LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
yre vx ;
bedyre vx ;
fordyre vx ;
fyre vx ;
avfyre vx ;
hyre vx ;
styre vx ;
bestyre vx ;
utstyre vx ;
bedåre vx ;
gåre vx ;
håre vx ;
kåre vx ;
skåre vx ;
testskåre vx ;
låre vx ;
såre vx ;
ære vx ;
bære vx ;
innebære vx ;
oppebære vx ;
beære vx ;
fjære vx ;
gjære vx ;
begjære vx ;
skjære vx ;
beskjære vx ;
avskjære vx ;
påkjære vx ;
spjære vx ;
lære vx ;
blære vx ;
belære vx ;
flære vx ;
erklære vx ;
nære vx ;
vanære vx ;
ernære vx ;
besnære vx ;
forære vx ;
tære vx ;
fortære vx ;
være vx ;
skvære vx ;
velvære vx ;
tilvære vx ;
unnvære vx ;
overvære vx ;
tvære vx ;
uttvære vx ;
børe vx ;
medføre vx ;
rådføre vx ;
videreføre vx ;
iføre vx ;
bokføre vx ;
journalføre vx ;
tilføre vx ;
fullføre vx ;
jamføre vx ;
framføre vx ;
gjennomføre vx ;
anføre vx ;
innføre vx ;
jevnføre vx ;
oppføre vx ;
overføre vx ;
forføre vx ;
ajourføre vx ;
marknadsføre vx ;
markedsføre vx ;
attføre vx ;
utføre vx ;
påføre vx ;
høre vx ;
tilhøre vx ;
opphøre vx ;
forhøre vx ;
avhøre vx ;
påhøre vx ;
fjøre vx ;
gjøre vx ;
godgjøre vx ;
redegjøre vx ;
levendegjøre vx ;
tjenestegjøre vx ;
nødvendiggjøre vx ;
rettferdiggjøre vx ;
virkeliggjøre vx ;
vanskeliggjøre vx ;
anskueliggjøre vx ;
offentliggjøre vx ;
muliggjøre vx ;
umuliggjøre vx ;
nyttiggjøre vx ;
frigjøre vx ;
omgjøre vx ;
kunngjøre vx ;
klargjøre vx ;
godtgjøre vx ;
tilintetgjøre vx ;
utgjøre vx ;
avgjøre vx ;
kjøre vx ;
prøvekjøre vx ;
kappkjøre vx ;
travkjøre vx ;
tråvkjøre vx ;
tilsløre vx ;
avsløre vx ;
smøre vx ;
nøre vx ;
snøre vx ;
røre vx ;
vedrøre vx ;
berøre vx ;
vøre vx ;
svivøre vx ;
se vx ;
fase vx ;
jase vx ;
fjase vx ;
kase vx ;
mase vx ;
knase vx ;
spase vx ;
rase vx ;
brase vx ;
krase vx ;
trase vx ;
stase vx ;
vase vx ;
kvase vx ;
hundse vx ;
ese vx ;
bese vx ;
tilgodese vx ;
lese vx ;
forelese vx ;
tinglese vx ;
forlese vx ;
avlese vx ;
pese vx ;
frese vx ;
hvese vx ;
kvese vx ;
jafse vx ;
slafse vx ;
snafse vx ;
rafse vx ;
grafse vx ;
krafse vx ;
glefse vx ;
refse vx ;
gufse vx ;
hufse vx ;
slufse vx ;
snufse vx ;
tufse vx ;
hyfse vx ;
egse vx ;
blingse vx ;
hugse vx ;
mishugse vx ;
ise vx ;
beise vx ;
deise vx ;
heise vx ;
skeise vx ;
spleise vx ;
meise vx ;
smeise vx ;
neise vx ;
kneise vx ;
sneise vx ;
peise vx ;
reise vx ;
gjenreise vx ;
oppreise vx ;
seise vx ;
kveise vx ;
sveise vx ;
flise vx ;
glise vx ;
forlise vx ;
knise vx ;
spise vx ;
bespise vx ;
rise vx ;
grise vx ;
krise vx ;
prise vx ;
lovprise vx ;
vise vx ;
bevise vx ;
overbevise vx ;
tilbakevise vx ;
skvise vx ;
framvise vx ;
fremvise vx ;
anvise vx ;
henvise vx ;
oppvise vx ;
undervise vx ;
forvise vx ;
utvise vx ;
avvise vx ;
påvise vx ;
bakse vx ;
flakse vx ;
sakse vx ;
hekse vx ;
kjekse vx ;
lekse vx ;
fikse vx ;
mikse vx ;
knikse vx ;
trikse vx ;
bokse vx ;
vokse vx ;
jukse vx ;
bykse vx ;
økse vx ;
valse vx ;
else vx ;
helse vx ;
handhelse vx ;
frelse vx ;
hilse vx ;
håndhilse vx ;
kulse vx ;
slamse vx ;
ramse vx ;
gramse vx ;
kramse vx ;
bremse vx ;
kimse vx ;
vimse vx ;
slumse vx ;
grumse vx ;
anse vx ;
danse vx ;
frilanse vx ;
kranse vx ;
bekranse vx ;
sanse vx ;
stanse vx ;
tverrstanse vx ;
svanse vx ;
ense vx ;
lense vx ;
flense vx ;
pense vx ;
rense vx ;
begrense vx ;
avgrense vx ;
skrense vx ;
forurense vx ;
glinse vx ;
krinse vx ;
trinse vx ;
innse vx ;
unnse vx ;
sponse vx ;
spunse vx ;
frynse vx ;
pønse vx ;
ose vx ;
kose vx ;
lose vx ;
mose vx ;
rose vx ;
kollapse vx ;
slapse vx ;
rapse vx ;
gipse vx ;
knipse vx ;
apolalypse vx ;
farse vx ;
karse vx ;
herse vx ;
perse vx ;
overse vx ;
forse vx ;
gasse vx ;
flasse vx ;
klasse vx ;
utklasse vx ;
passe vx ;
tilpasse vx ;
anpasse vx ;
innpasse vx ;
avpasse vx ;
drasse vx ;
trasse vx ;
tasse vx ;
vasse vx ;
belesse vx ;
overlesse vx ;
messe vx ;
gresse vx ;
presse vx ;
stresse vx ;
hvesse vx ;
kvesse vx ;
disse vx ;
abbedisse vx ;
gisse vx ;
hisse vx ;
opphisse vx ;
skisse vx ;
klisse vx ;
plisse vx ;
slisse vx ;
misse vx ;
pisse vx ;
spisse vx ;
tilspisse vx ;
risse vx ;
trisse vx ;
tisse vx ;
forvisse vx ;
fosse vx ;
losse vx ;
sprosse vx ;
trosse vx ;
busse vx ;
blusse vx ;
klusse vx ;
plusse vx ;
musse vx ;
pusse vx ;
stusse vx ;
bysse vx ;
dysse vx ;
hysse vx ;
kysse vx ;
skysse vx ;
drysse vx ;
krysse vx ;
fråsse vx ;
grøsse vx ;
satse vx ;
etse vx ;
kretse vx ;
vitse vx ;
utse vx ;
forutse vx ;
fråtse vx ;
ause vx ;
forbause vx ;
rause vx ;
buse vx ;
fuse vx ;
huse vx ;
luse vx ;
avluse vx ;
knuse vx ;
snuse vx ;
besnuse vx ;
ruse vx ;
bruse vx ;
beruse vx ;
kruse vx ;
suse vx ;
avse vx ;
fyse vx ;
gyse vx ;
hyse vx ;
lyse vx ;
fredlyse vx ;
belyse vx ;
tinglyse vx ;
tillyse vx ;
bannlyse vx ;
opplyse vx ;
etterlyse vx ;
aktivitetslyse vx ;
utlyse vx ;
avlyse vx ;
myse vx ;
nyse vx ;
fnyse vx ;
fryse vx ;
djupfryse vx ;
dypfryse vx ;
gøyse vx ;
løyse vx ;
avløyse vx ;
tøyse vx ;
låse vx ;
blåse vx ;
avblåse vx ;
flåse vx ;
avlåse vx ;
påse vx ;
våse vx ;
øse vx ;
døse vx ;
løse vx ;
gløse vx ;
innløse vx ;
pløse vx ;
sløse vx ;
utløse vx ;
avløse vx ;
pøse vx ;
frøse vx ;
te vx ;
hate vx ;
skate vx ;
late vx ;
nedlate vx ;
årelate vx ;
utelate vx ;
flate vx ;
tillate vx ;
innlate vx ;
unnlate vx ;
opplate vx ;
etterlate vx ;
overlate vx ;
forlate vx ;
løslate vx ;
mate vx ;
prate vx ;
småprate vx ;
ete vx ;
bete vx ;
opphete vx ;
gjete vx ;
lete vx ;
safte vx ;
hefte vx ;
behefte vx ;
kjefte vx ;
skjefte vx ;
bekrefte vx ;
avkrefte vx ;
gifte vx ;
inngifte vx ;
forgifte vx ;
skifte vx ;
skrifte vx ;
stifte vx ;
anstifte vx ;
innstifte vx ;
vifte vx ;
kofte vx ;
skofte vx ;
dufte vx ;
kufte vx ;
lufte vx ;
tufte vx ;
løfte vx ;
snøfte vx ;
drøfte vx ;
lengte vx ;
bite vx ;
beite vx ;
feite vx ;
leite vx ;
lite vx ;
slite vx ;
sprite vx ;
vite vx ;
akte vx ;
beakte vx ;
ringeakte vx ;
fakte vx ;
jakte vx ;
slakte vx ;
makte vx ;
vanakte vx ;
pakte vx ;
forpakte vx ;
frakte vx ;
forakte vx ;
trakte vx ;
betrakte vx ;
kontakte vx ;
vakte vx ;
fekte vx ;
anfekte vx ;
hekte vx ;
smekte vx ;
vansmekte vx ;
forsmekte vx ;
nekte vx ;
benekte vx ;
fornekte vx ;
dikte vx ;
forplikte vx ;
sikte vx ;
besikte vx ;
svikte vx ;
vokte vx ;
bevokte vx ;
bukte vx ;
fukte vx ;
lukte vx ;
befrukte vx ;
tukte vx ;
flykte vx ;
rykte vx ;
frykte vx ;
røkte vx ;
vanrøkte vx ;
halte vx ;
sjalte vx ;
skalte vx ;
spalte vx ;
vralte vx ;
salte vx ;
foranstalte vx ;
valte vx ;
forvalte vx ;
elte vx ;
melte vx ;
smelte vx ;
velte vx ;
dilte vx ;
dulte vx ;
snylte vx ;
sylte vx ;
kremte vx ;
skimte vx ;
ymte vx ;
kante vx ;
plante vx ;
beplante vx ;
forplante vx ;
pante vx ;
spante vx ;
skrante vx ;
hente vx ;
innhente vx ;
avhente vx ;
prente vx ;
vente vx ;
forvente vx ;
avvente vx ;
påvente vx ;
pynte vx ;
grynte vx ;
hote vx ;
blote vx ;
knote vx ;
rote vx ;
krote vx ;
sote vx ;
arte vx ;
farte vx ;
valfarte vx ;
starte vx ;
tjuvstarte vx ;
tyvstarte vx ;
utarte vx ;
varte vx ;
kvarte vx ;
oppvarte vx ;
erte vx ;
knerte vx ;
snerte vx ;
sverte vx ;
jorte vx ;
forkorte vx ;
skorte vx ;
avkorte vx ;
furte vx ;
styrte vx ;
flørte vx ;
baste vx ;
faste vx ;
haste vx ;
kaste vx ;
kringkaste vx ;
kullkaste vx ;
underkaste vx ;
forkaste vx ;
laste vx ;
belaste vx ;
avlaste vx ;
raste vx ;
antaste vx ;
feste vx ;
stadfeste vx ;
stedfeste vx ;
tidfeste vx ;
befeste vx ;
heimfeste vx ;
grunnfeste vx ;
korsfeste vx ;
gjeste vx ;
lemleste vx ;
breste vx ;
teste vx ;
engste vx ;
liste vx ;
miste vx ;
riste vx ;
briste vx ;
driste vx ;
friste vx ;
vriste vx ;
fravriste vx ;
kviste vx ;
tviste vx ;
tekste vx ;
hikste vx ;
hoste vx ;
koste vx ;
bekoste vx ;
påkoste vx ;
poste vx ;
roste vx ;
børste vx ;
puste vx ;
ruste vx ;
pruste vx ;
utruste vx ;
yste vx ;
ryste vx ;
trøste vx ;
fatte vx ;
befatte vx ;
omfatte vx ;
sammenfatte vx ;
oppfatte vx ;
misoppfatte vx ;
avfatte vx ;
jatte vx ;
pjatte vx ;
skatte vx ;
beskatte vx ;
klatte vx ;
smatte vx ;
utmatte vx ;
overnatte vx ;
patte vx ;
skratte vx ;
erstatte vx ;
dette vx ;
gjette vx ;
lette vx ;
flette vx ;
hudflette vx ;
slette vx ;
mette vx ;
smette vx ;
gnette vx ;
knette vx ;
rette vx ;
brette vx ;
drette vx ;
berette vx ;
lagrette vx ;
anrette vx ;
henrette vx ;
innrette vx ;
opprette vx ;
gjenopprette vx ;
sprette vx ;
underrette vx ;
forrette vx ;
ensrette vx ;
trette vx ;
utrette vx ;
sette vx ;
nedsette vx ;
skyldsette vx ;
verdsette vx ;
besette vx ;
tilsidesette vx ;
iscenesette vx ;
irettesette vx ;
kringsette vx ;
bisette vx ;
iverksette vx ;
tilsette vx ;
omsette vx ;
ansette vx ;
steinsette vx ;
oversette vx ;
pantsette vx ;
motsette vx ;
fortsette vx ;
fastsette vx ;
utsette vx ;
forutsette vx ;
uforutsette vx ;
avsette vx ;
sjøsette vx ;
tette vx ;
fortette vx ;
skvette vx ;
svette vx ;
tvette vx ;
hitte vx ;
kitte vx ;
beflitte vx ;
splitte vx ;
smitte vx ;
besmitte vx ;
snitte vx ;
fritte vx ;
kritte vx ;
skritte vx ;
stritte vx ;
sitte vx ;
besitte vx ;
titte vx ;
otte vx ;
boikotte vx ;
skotte vx ;
blotte vx ;
plotte vx ;
spotte vx ;
bespotte vx ;
rotte vx ;
butte vx ;
dutte vx ;
kutte vx ;
slutte vx ;
beslutte vx ;
anslutte vx ;
avslutte vx ;
smutte vx ;
putte vx ;
rutte vx ;
strutte vx ;
sutte vx ;
bytte vx ;
dytte vx ;
pådytte vx ;
kytte vx ;
beskytte vx ;
lytte vx ;
flytte vx ;
nytte vx ;
benytte vx ;
knytte vx ;
snytte vx ;
utnytte vx ;
spytte vx ;
baute vx ;
raute vx ;
braute vx ;
hute vx ;
kute vx ;
lute vx ;
mute vx ;
prute vx ;
sprute vx ;
tute vx ;
yte vx ;
gyte vx ;
inngyte vx ;
utgyte vx ;
kyte vx ;
skyte vx ;
beskyte vx ;
flyte vx ;
nyte vx ;
knyte vx ;
snyte vx ;
ryte vx ;
bryte vx ;
forbryte vx ;
utbryte vx ;
avbryte vx ;
skryte vx ;
tryte vx ;
skinntryte vx ;
fortryte vx ;
syte vx ;
tyte vx ;
røyte vx ;
brøyte vx ;
sprøyte vx ;
skåte vx ;
låte vx ;
gråte vx ;
stridgråte vx ;
nigråte vx ;
væte vx ;
bøte vx ;
avbøte vx ;
skjøte vx ;
bløte vx ;
fløte vx ;
møte vx ;
søte vx ;
støte vx ;
tilstøte vx ;
omstøte vx ;
sjaue vx ;
taue vx ;
intervjue vx ;
kue vx ;
underkue vx ;
skue vx ;
beskue vx ;
anskue vx ;
knue vx ;
grue vx ;
true vx ;
stue vx ;
kjave vx ;
kave vx ;
skave vx ;
lave vx ;
klave vx ;
rave vx ;
grave vx ;
begrave vx ;
undergrave vx ;
trave vx ;
stave vx ;
samstave vx ;
beve vx ;
heve vx ;
handheve vx ;
håndheve vx ;
framheve vx ;
fremheve vx ;
oppheve vx ;
utheve vx ;
leve vx ;
kleve vx ;
oppleve vx ;
overleve vx ;
kreve vx ;
skreve vx ;
avkreve vx ;
streve vx ;
veve vx ;
sveve vx ;
foresveve vx ;
sleive vx ;
reive vx ;
veive vx ;
sveive vx ;
hive vx ;
blive vx ;
klive vx ;
avlive vx ;
rive vx ;
drive vx ;
oppdrive vx ;
overdrive vx ;
fordrive vx ;
skrive vx ;
godskrive vx ;
beskrive vx ;
foreskrive vx ;
omskrive vx ;
underskrive vx ;
utskrive vx ;
avskrive vx ;
tilrive vx ;
trive vx ;
avrive vx ;
sive vx ;
svive vx ;
kalve vx ;
salve vx ;
skjelve vx ;
hvelve vx ;
kvelve vx ;
love vx ;
forlove vx ;
utlove vx ;
sove vx ;
besove vx ;
forsove vx ;
tove vx ;
arve vx ;
garve vx ;
harve vx ;
skarve vx ;
slarve vx ;
svarve vx ;
bederve vx ;
forderve vx ;
verve vx ;
kverve vx ;
synkverve vx ;
erverve vx ;
torve vx ;
skurve vx ;
lurve vx ;
slurve vx ;
sve vx ;
skuve vx ;
luve vx ;
ruve vx ;
skruve vx ;
tuve vx ;
stuve vx ;
forstuve vx ;
yve vx ;
gyve vx ;
skyve vx ;
forskyve vx ;
lyve vx ;
klyve vx ;
nyve vx ;
døyve vx ;
gøyve vx ;
kløyve vx ;

!050328 hit
håve vx ;
snåve vx ;
tråve vx ;
travtråve vx ;
svæve vx ;
øve vx ;
bedøve vx ;
andøve vx ;
behøve vx ;
kjøve vx ;
oppøve vx ;
røve vx ;
bedrøve vx ;
berøve vx ;
forøve vx ;
prøve vx ;
utprøve vx ;
tøve vx ;
støve vx ;
utøve vx ;
spraye vx ;
skye vx ;
lye vx ;
fornye vx ;
bøye vx ;
døye vx ;
fordøye vx ;
føye vx ;
tilføye vx ;
opphøye vx ;
forhøye vx ;
køye vx ;
skøye vx ;
løye vx ;
pløye vx ;
sløye vx ;
møye vx ;
smøye vx ;
fornøye vx ;
drøye vx ;
tøye vx ;
fortøye vx ;
støye vx ;
