
! Adjectives

! a1  god         god         godt        gode
! a2  norsk       norsk       norsk       norske
! a3  ekte        ekte        ekte        ekte
! a4  oppskjørtet oppskjørtet oppskjørtet oppskjørtede/oppskjørtete
! a5  makaber     makaber     makabert    makabre
!     lunken      lunken      lunkent     lunkne
! aV  blå         blå         blått       blå

LEXICON AdjectiveRoot

 regular-adj ;

 FLER ;
 GAMMEL ;
 GOD ;
 LITEN ;
 NY ;
 STOR ;
 UNG ;
tyrannisk a2 ;
telefonisk a2 ;
symfonisk a2 ;
stereofonisk a2 ;
konisk a2 ;
lakonisk a2 ;
demonisk a2 ;
salomonisk a2 ;
harmonisk a2 ;
filharmonisk a2 ;
ironisk a2 ;
kronisk a2 ;
synkronisk a2 ;
elektronisk a2 ;
subsonisk a2 ;
supersonisk a2 ;
platonisk a2 ;
arkitektonisk a2 ;
harnisk a2 ;
californisk a2 ;
kalifornisk a2 ;
etnisk a2 ;
kynisk a2 ;
heroisk a2 ;
mistroisk a2 ;
stoisk a2 ;
pisk m1 ;
episk a2 ;
olympisk a2 ;
etiopisk a2 ;
kaleidoskopisk a2 ;
tropisk a2 ;
subtropisk a2 ;
filantropisk a2 ;
isentropisk a2 ;
utopisk a2 ;
typisk a2 ;
atypisk a2 ;
arketypisk a2 ;
risk m1 ;
arisk a2 ;
malebarisk a2 ;
zanzibarisk a2 ;
barbarisk a2 ;
solidarisk a2 ;
legendarisk a2 ;
tabellarisk a2 ;
eksemplarisk a2 ;
summarisk a2 ;
kulinarisk a2 ;
statarisk a2 ;
vegetarisk a2 ;
interplanetarisk a2 ;
parlamentarisk a2 ;
utenomparlamentarisk a2 ;
antikvarisk a2 ;
brisk m1 ;
sylindrisk a2 ;
hypokondrisk a2 ;
liberisk a2 ;
morderisk a2 ;
periferisk a2 ;
bedragerisk a2 ;
algerisk a2 ;
malerisk a2 ;
svermerisk a2 ;
numerisk a2 ;
kunstnerisk a2 ;
eterisk a2 ;
sekterisk a2 ;
dikterisk a2 ;
asterisk a2 ;
hysterisk a2 ;
frisk a2 ;
åndsfrisk a2 ;
grisk a2 ;
ugrisk a2 ;
zairisk a2 ;
empirisk a2 ;
satirisk a2 ;
allegorisk a2 ;
kategorisk a2 ;
apriorisk a2 ;
provisorisk a2 ;
kursorisk a2 ;
illusorisk a2 ;
obligatorisk a2 ;
provokatorisk a2 ;
inflatorisk a2 ;
oratorisk a2 ;
organisatorisk a2 ;
diktatorisk a2 ;
retorisk a2 ;
inkvisitorisk a2 ;
motorisk a2 ;
notorisk a2 ;
historisk a2 ;
prehistorisk a2 ;
forhistorisk a2 ;
naturhistorisk a2 ;
kulturhistorisk a2 ;
førhistorisk a2 ;
azorisk a2 ;
kyprisk a2 ;
psykiatrisk a2 ;
metrisk a2 ;
symmetrisk a2 ;
asymmetrisk a2 ;
geometrisk a2 ;
trigonometrisk a2 ;
elektrisk a2 ;
sentrisk a2 ;
eksentrisk a2 ;
konsentrisk a2 ;
maurisk a2 ;
naurisk a2 ;
manchurisk a2 ;
mandsjurisk a2 ;
dyrisk a2 ;
panegyrisk a2 ;
lyrisk a2 ;
syrisk a2 ;
sfærisk a2 ;
atmosfærisk a2 ;
basisk a2 ;
senegalesisk a2 ;
singalesisk a2 ;
kongolesisk a2 ;
togolesisk a2 ;
vietnamesisk a2 ;
libanesisk a2 ;
kinesisk a2 ;
indonesisk a2 ;
maltesisk a2 ;
artesisk a2 ;
kartesisk a2 ;
paradisisk a2 ;
portugisisk a2 ;
tunisisk a2 ;
parisisk a2 ;
saksisk a2 ;
angelsaksisk a2 ;
persisk a2 ;
madagassisk a2 ;
klassisk a2 ;
russisk a2 ;
prøyssisk a2 ;
sveitsisk a2 ;
malaysisk a2 ;
fysisk a2 ;
metafysisk a2 ;
kjernefysisk a2 ;
geofysisk a2 ;
astrofysisk a2 ;
akrobatisk a2 ;
asiatisk a2 ;
afroasiatisk a2 ;
overflatisk a2 ;
dramatisk a2 ;
melodramatisk a2 ;
skjematisk a2 ;
problematisk a2 ;
kinematisk a2 ;
tematisk a2 ;
matematisk a2 ;
systematisk a2 ;
pragmatisk a2 ;
flegmatisk a2 ;
astigmatisk a2 ;
dogmatisk a2 ;
klimatisk a2 ;
grammatisk a2 ;
idiomatisk a2 ;
diplomatisk a2 ;
aromatisk a2 ;
kromatisk a2 ;
psykosomatisk a2 ;
symptomatisk a2 ;
automatisk a2 ;
helautomatisk a2 ;
heilautomatisk a2 ;
astmatisk a2 ;
pneumatisk a2 ;
reumatisk a2 ;
revmatisk a2 ;
fanatisk a2 ;
agnatisk a2 ;
apatisk a2 ;
telepatisk a2 ;
antipatisk a2 ;
sympatisk a2 ;
psykopatisk a2 ;
demokratisk a2 ;
sosialdemokratisk a2 ;
udemokratisk a2 ;
teknokratisk a2 ;
aristokratisk a2 ;
autokratisk a2 ;
plutokratisk a2 ;
byråkratisk a2 ;
statisk a2 ;
antistatisk a2 ;
ekstatisk a2 ;
hydrostatisk a2 ;
etisk a2 ;
alfabetisk a2 ;
diabetisk a2 ;
eksegetisk a2 ;
sovjetisk a2 ;
asketisk a2 ;
atletisk a2 ;
hermetisk a2 ;
kosmetisk a2 ;
aritmetisk a2 ;
humanetisk a2 ;
magnetisk a2 ;
kinetisk a2 ;
fonetisk a2 ;
kybernetisk a2 ;
poetisk a2 ;
onomatopoetisk a2 ;
teoretisk a2 ;
patetisk a2 ;
gravitetisk a2 ;
parentetisk a2 ;
syntetisk a2 ;
nomotetisk a2 ;
hypotetisk a2 ;
estetisk a2 ;
majestetisk a2 ;
syfilitisk a2 ;
proklitisk a2 ;
politisk a2 ;
partipolitisk a2 ;
kosmopolitisk a2 ;
storpolitisk a2 ;
tverrpolitisk a2 ;
utenrikspolitisk a2 ;
sikkerhetspolitisk a2 ;
upolitisk a2 ;
britisk a2 ;
kritisk a2 ;
diakritisk a2 ;
ukritisk a2 ;
faktisk a2 ;
praktisk a2 ;
kiropraktisk a2 ;
upraktisk a2 ;
taktisk a2 ;
syntaktisk a2 ;
hektisk a2 ;
apoplektisk a2 ;
giktisk a2 ;
arktisk a2 ;
antarktisk a2 ;
baltisk a2 ;
pedantisk a2 ;
gigantisk a2 ;
atlantisk a2 ;
transatlantisk a2 ;
semantisk a2 ;
romantisk a2 ;
protestantisk a2 ;
dilettantisk a2 ;
identisk a2 ;
autentisk a2 ;
kaotisk a2 ;
laotisk a2 ;
anekdotisk a2 ;
gotisk a2 ;
makrobiotisk a2 ;
idiotisk a2 ;
kypriotisk a2 ;
patriotisk a2 ;
narkotisk a2 ;
osmotisk a2 ;
hypnotisk a2 ;
despotisk a2 ;
erotisk a2 ;
eksotisk a2 ;
skeptisk a2 ;
epileptisk a2 ;
aseptisk a2 ;
antiseptisk a2 ;
elliptisk a2 ;
optisk a2 ;
egyptisk a2 ;
apokalyptisk a2 ;
partisk a2 ;
upartisk a2 ;
bombastisk a2 ;
entusiastisk a2 ;
sarkastisk a2 ;
elastisk a2 ;
skolastisk a2 ;
plastisk a2 ;
termoplastisk a2 ;
syntagmastisk a2 ;
pleonastisk a2 ;
drastisk a2 ;
fantastisk a2 ;
estisk a2 ;
fascistisk a2 ;
sadistisk a2 ;
propagandistisk a2 ;
avantgardistisk a2 ;
ateistisk a2 ;
panteistisk a2 ;
pasifistisk a2 ;
sofistisk a2 ;
buddhistisk a2 ;
anarkistisk a2 ;
idealistisk a2 ;
realistisk a2 ;
surrealistisk a2 ;
urealistisk a2 ;
imperialistisk a2 ;
materialistisk a2 ;
eksistensialistisk a2 ;
sosialistisk a2 ;
rojalistisk a2 ;
formalistisk a2 ;
funksjonalistisk a2 ;
journalistisk a2 ;
pluralistisk a2 ;
antipluralistisk a2 ;
naturalistisk a2 ;
fatalistisk a2 ;
kapitalistisk a2 ;
dualistisk a2 ;
sensualistisk a2 ;
spiritualistisk a2 ;
fiatelistisk a2 ;
stilistisk a2 ;
novellistisk a2 ;
populistisk a2 ;
ekstremistisk a2 ;
pessimistisk a2 ;
optimistisk a2 ;
feministisk a2 ;
deterministisk a2 ;
kalvinistisk a2 ;
sjåvinistisk a2 ;
darwinistisk a2 ;
sionistisk a2 ;
impresjonistisk a2 ;
ekspresjonistisk a2 ;
proteksjonistisk a2 ;
modernistisk a2 ;
kommunistisk a2 ;
egoistisk a2 ;
militaristisk a2 ;
karakteristisk a2 ;
behavioristisk a2 ;
humoristisk a2 ;
puristisk a2 ;
rasistisk a2 ;
separatistisk a2 ;
statistisk a2 ;
defetistisk a2 ;
pietistisk a2 ;
defaitistisk a2 ;
spiritistisk a2 ;
artistisk a2 ;
autistisk a2 ;
altruistisk a2 ;
kasuistisk a2 ;
atavistisk a2 ;
lingvistisk a2 ;
marxistisk a2 ;
nazistisk a2 ;
agnostisk a2 ;
akustisk a2 ;
mystisk a2 ;
rakittisk a2 ;
israelittisk a2 ;
neolittisk a2 ;
hamittisk a2 ;
islamittisk a2 ;
semittisk a2 ;
antisemittisk a2 ;
yemenittisk a2 ;
jesuittisk a2 ;
leukocyttisk a2 ;
nautisk a2 ;
propedeutisk a2 ;
terapeutisk a2 ;
propedevtisk a2 ;
analytisk a2 ;
paralytisk a2 ;
elektrolytisk a2 ;
mytisk a2 ;
litauisk a2 ;
hinduisk a2 ;
mistruisk a2 ;
slavisk a2 ;
jugoslavisk a2 ;
skandinavisk a2 ;
maldivisk a2 ;
adjektivisk a2 ;
selvisk a2 ;
latvisk a2 ;
høvisk a2 ;
malawisk a2 ;
undersjøisk a2 ;
oversjøisk a2 ;
iraksk a2 ;
innariksk a2 ;
utariksk a2 ;
innenriksk a2 ;
utenriksk a2 ;
østerriksk a2 ;
spedalsk a2 ;
østerdalsk a2 ;
falsk a2 ;
dokumentfalsk a2 ;
martsialsk a2 ;
martialsk a2 ;
bestialsk a2 ;
leksikalsk a2 ;
musikalsk a2 ;
fysikalsk a2 ;
grammatikalsk a2 ;
matriarkalsk a2 ;
patriarkalsk a2 ;
animalsk a2 ;
infernalsk a2 ;
nepalsk a2 ;
moralsk a2 ;
amoralsk a2 ;
umoralsk a2 ;
teatralsk a2 ;
australsk a2 ;
orientalsk a2 ;
elsk a2 ;
israelsk a2 ;
babelsk a2 ;
rebelsk a2 ;
arkhangelsk a2 ;
engelsk a2 ;
engelsk a2 ;
nordafjelsk a2 ;
sønnafjelsk a2 ;
vestafjelsk a2 ;
austafjelsk a2 ;
østafjelsk a2 ;
hykkelsk a2 ;
himmelsk a2 ;
sprelsk a2 ;
velsk a2 ;
djevelsk a2 ;
kaudervelsk a2 ;
ilsk a2 ;
vegetabilsk a2 ;
innbilsk a2 ;
krakilsk a2 ;
febrilsk a2 ;
brasilsk a2 ;
diabolsk a2 ;
parabolsk a2 ;
symbolsk a2 ;
hyperbolsk a2 ;
mongolsk a2 ;
melankolsk a2 ;
polsk a2 ;
polsk a2 ;
trolsk a2 ;
katolsk a2 ;
romerskkatolsk a2 ;
flamsk a2 ;
flamsk a2 ;
islamsk a2 ;
surinamsk a2 ;
vietnamsk a2 ;
glemsk a2 ;
ohmsk a2 ;
skjelmsk a2 ;
uhumsk a2 ;
lumsk a2 ;
tummelumsk a2 ;
glømsk a2 ;
albansk a2 ;
albansk a2 ;
cubansk a2 ;
kubansk a2 ;
jamaicansk a2 ;
costaricansk a2 ;
puertoricansk a2 ;
mexicansk a2 ;
dansk a2 ;
kardansk a2 ;
jordansk a2 ;
sudansk a2 ;
cubansk a2 ;
kubansk a2 ;
jamaicansk a2 ;
costaricansk a2 ;
puertoricansk a2 ;
mexicansk a2 ;
dansk a2 ;
kardansk a2 ;
jordansk a2 ;
sudansk a2 ;
kampucheansk a2 ;
guineansk a2 ;
koreansk a2 ;
afghansk a2 ;
colombiansk a2 ;
kampucheansk a2 ;
guineansk a2 ;
koreansk a2 ;
afghansk a2 ;
colombiansk a2 ;
indiansk a2 ;
pompeiansk a2 ;
fijiansk a2 ;
siciliansk a2 ;
brasiliansk a2 ;
nigeriansk a2 ;
presbyteriansk a2 ;
ecuadoriansk a2 ;
victoriansk a2 ;
viktoriansk a2 ;
ivoriansk a2 ;
venetsiansk a2 ;
venetiansk a2 ;
haitiansk a2 ;
boliviansk a2 ;
trojansk a2 ;
kambodsjansk a2 ;
republikansk a2 ;
dominikansk a2 ;
amerikansk a2 ;
antiamerikansk a2 ;
latinamerikansk a2 ;
afrikansk a2 ;
sørafrikansk a2 ;
meksikansk a2 ;
mexikansk a2 ;
marokkansk a2 ;
guatemalansk a2 ;
venezuelansk a2 ;
angolansk a2 ;
bahamansk a2 ;
panamansk a2 ;
omansk a2 ;
romansk a2 ;
germansk a2 ;
burmansk a2 ;
murmansk a2 ;
ghanansk a2 ;
japansk a2 ;
spansk a2 ;
fransk a2 ;
japansk a2 ;
spansk a2 ;
fransk a2 ;
iransk a2 ;
salvadoransk a2 ;
andorransk a2 ;
honduransk a2 ;
tibetansk a2 ;
mauretansk a2 ;
puritansk a2 ;
spartansk a2 ;
pakistansk a2 ;
bhutansk a2 ;
nicaraguansk a2 ;
peruansk a2 ;
taiwansk a2 ;
botswansk a2 ;
paraguayansk a2 ;
uruguayansk a2 ;
kenyansk a2 ;
paraguyansk a2 ;
hedensk a2 ;
bergensk a2 ;
italiensk a2 ;
italiensk a2 ;
labbelensk a2 ;
chilensk a2 ;
hellensk a2 ;
rumensk a2 ;
rumensk a2 ;
atensk a2 ;
kvensk a2 ;
svensk a2 ;
kvensk a2 ;
svensk a2 ;
bahrainsk a2 ;
ukrainsk a2 ;
finsk a2 ;
finsk a2 ;
virginsk a2 ;
krystallinsk a2 ;
alpinsk a2 ;
fiippinsk a2 ;
fiippinsk a2 ;
vrinsk a2 ;
medisinsk a2 ;
latinsk a2 ;
argentinsk a2 ;
palestinsk a2 ;
sangvinsk a2 ;
kalvinsk a2 ;
svinsk a2 ;
gabonsk a2 ;
ceylonsk a2 ;
teutonsk a2 ;
slavonsk a2 ;
kamerunsk a2 ;
synsk a2 ;
hånsk a2 ;
lønsk a2 ;
kiosk m1 ;
mosk a2 ;
frosk m1 ;
tosk m1 ;
palltosk m1 ;
knipsk a2 ;
glupsk a2 ;
løpsk a2 ;
barsk a2 ;
bulgarsk a2 ;
ungarsk a2 ;
bulgarsk a2 ;
ungarsk a2 ;
harsk a2 ;
karsk a2 ;
quatarsk a2 ;
trøndersk a2 ;
forrædersk a2 ;
fersk a2 ;
bedragersk a2 ;
nigersk a2 ;
krigersk a2 ;
luthersk a2 ;
hyklersk a2 ;
romersk a2 ;
kjettersk a2 ;
retthaversk a2 ;
irsk a2 ;
irsk a2 ;
sibirsk a2 ;
kashmirsk a2 ;
dorsk a2 ;
morsk a2 ;
norsk a2 ;
norsk a2 ;
nordnorsk a2 ;
gammalnorsk a2 ;
samnorsk a2 ;
gammalnorsk a2 ;
samnorsk a2 ;
unorsk a2 ;
nynorsk a2 ;
nynorsk a2 ;
torsk m1 ;
ørsk a2 ;
opprørsk a2 ;
hatsk a2 ;
kuwaitsk a2 ;
skotsk a2 ;
skotsk a2 ;
spotsk a2 ;
busk m1 ;
einebusk m1 ;
syrinbusk m1 ;
dusk m1 ;
persilledusk m1 ;
fusk m1 ;
husk m1 ;
sjusk m1 ;
kusk m1 ;
mollusk m1 ;
slusk m1 ;
knusk m1 ;
snusk n1sg ;
rusk n1 ;
brusk m1 ;
uruguaysk a2 ;
libysk a2 ;
jysk a2 ;
kysk a2 ;
brysk a2 ;
tysk a2 ;
tysk a2 ;
orknøysk a2 ;
færøysk a2 ;
færøysk a2;

ministeriell a1 ;
industriell a1 ;
spesiell a1 ;
offisiell a1 ;
uoffisiell a1 ;
artifisiell a1 ;
aksiell a1 ;
finansiell a1 ;
substansiell a1 ;
konfidensiell a1 ;
tangensiell a1 ;
essensiell a1 ;
potensiell a1 ;
eksistensiell a1 ;
provinsiell a1 ;
kommersiell a1 ;
kontroversiell a1 ;
partiell a1 ;
triviell a1 ;
parallell a1 ;
lamell m1 ;
karamell m1 ;
formell a1 ;
smell n1 ;
baksmell n1 ;
flanell m1 ;
maskinell a1 ;
datamaskinell a1 ;
kriminell a1 ;
nominell a1 ;
pronominell a1 ;
rasjonell a1 ;
irrasjonell a1 ;
sensasjonell a1 ;
profesjonell a1 ;
tradisjonell a1 ;
opposisjonell a1 ;
redaksjonell a1 ;
funksjonell a1 ;
konvensjonell a1 ;
ukonvensjonell a1 ;
emosjonell a1 ;
eksepsjonell a1 ;
konstitusjonell a1 ;
personell n1sg ;
kapell n1 ;
gravkapell n1 ;
skalpell m1 ;
propell m1 ;
appell m1 ;
publikumsappell m1 ;
spell n1 ;
strengespell n1 ;
dragspell n1 ;
trekkspell n1 ;
musikkspell n1 ;
samspell n1 ;
kortspell n1 ;
kantarell m1 ;
akvarell m1 ;
generell a1 ;
grell a1 ;
makrell m1 ;
skrell n1sg ;
potetskrell n1sg ;
morell m1 ;
sprell n1 ;
trell m1 ;
strukturell a1 ;
kulturell a1 ;
natyrell a1 ;
gasell m1 ;
gesell m1 ;
parsell m1 ;
universell a1 ;
positiv a1 ;
banekarusell m1 ; 
karusell m1 ;
bagatell m1 ;
tarantell m1 ;
eksperimentell a1 ;
hotell n1 ;
storhotell n1 ;
høgfjellshotell n1 ;
høyfjellshotell n1 ;
motell n1 ;
stell n1 ;
kastell n1 ;
pastell m1 ;
ridestell n1 ;
skolestell n1 ;
helsestell n1 ;
vanstell n1 ;
understell n1 ;
spedbarnsstell n1 ;
rettsstell n1 ;
husstell n1 ;
viltstell n1 ;
ustell n1 ;
duell m1 ;
artilleriduell m1 ;
individuell a1 ;
manuell a1 ;
visuell a1 ;
audiovisuell a1 ;
seksuell a1 ;
biseksuell a1 ;
homoseksuell a1 ;
sensuell a1 ;
prosessuell a1 ;
rituell a1 ;
spirituell a1 ;
aktuell a1 ;
høgaktuell a1 ;
uaktuell a1 ;
intellektuell a1 ;
eventuell a1 ;
virtuell a1 ;

trygg a1 ;
utrygg a1 ;
stygg a1 ;
gløgg a1 ;
gløgg m1 ;
snøgg a1 ;

stridbar a1 ;
holdbar a1 ;
uholdbar a1 ;
anvendbar a1 ;
innebar a1 ;
straffbar a1 ;
sammenleggbar a1 ;
gangbar a1 ;
sangbar a1 ;
dreibar a1 ;
millibar m1 ;
avtakbar a1 ;
merkbar a1 ;
dyrkbar a1 ;
brukbar a1 ;
ubrukbar a1 ;
umiddelbar a1 ;
ufeilbar a1 ;
stillbar a1 ;
målbar a1 ;
følbar a1 ;
ambar a1 ;
åpenbar a1 ;
kjennbar a1 ;
brennbar a1 ;
antennbar a1 ;
synbar a1 ;
isobar a1 ;
barbar m1 ;
farbar a1 ;
udeformerbar a1 ;
deduserbar a1 ;
deriverbar a1 ;
sårbar a1 ;
ærbar a1 ;
bærbar a1 ;
kjørbar a1 ;
rørbar a1 ;
maskinlesbar a1 ;
siktbar a1 ;
fruktbar a1 ;
ufruktbar a1 ;
kostbar a1 ;
skattbar a1 ;
byttbar a1 ;
flyttbar a1 ;

laus a1 ;
lealaus a1 ;
fredlaus a1 ;
vørdlaus a1 ;
rådlaus a1 ;
giddelaus a1 ;
endelaus a1 ;
åndelaus a1 ;
agelaus a1 ;
evnelaus a1 ;
sanselaus a1 ;
grenselaus a1 ;
nyttelaus a1 ;
arvelaus a1 ;
duglaus a1 ;
tallaus a1 ;
mållaus a1 ;
skamlaus a1 ;
gagnlaus a1 ;
beinlaus a1 ;
vonlaus a1 ;
applaus a1 ;
håplaus a1 ;
vørdslaus a1 ;
skadeslaus a1 ;
betingelseslaus a1 ;
følelseslaus a1 ;
bekymringslaus a1 ;
ansvarslaus a1 ;
samvittighetslaus a1 ;
begivenhetslaus a1 ;
samvettslaus a1 ;
matlaus a1 ;
taktlaus a1 ;
motlaus a1 ;
bevisstlaus a1 ;
vettlaus a1 ;
løs a1 ;
skandaløs a1 ;
fredløs a1 ;
hjemløs a1 ;
tidløs a1 ;
åndløs a1 ;
rådløs a1 ;
trådløs a1 ;
endeløs a1 ;
åndeløs a1 ;
hjelpeløs a1 ;
sanseløs a1 ;
verdiløs a1 ;
talløs a1 ;
skruppelløs a1 ;
skånselløs a1 ;
skamløs a1 ;
beinløs a1 ;
håpløs a1 ;
skadesløs a1 ;
skjødesløs a1 ;
ryggesløs a1 ;
sakesløs a1 ;
ørkesløs a1 ;
betingelsesløs a1 ;
maktesløs a1 ;
fuktesløs a1 ;
trøstesløs a1 ;
meningsløs a1 ;
bekymringsløs a1 ;
hensynsløs a1 ;
ansvarsløs a1 ;
taktløs a1 ;
motløs a1 ;
bevisstløs a1 ;
skrofuløs a1 ;
mirakuløs a1 ;
tuberkuløs a1 ;
muskuløs a1 ;
skrupuløs a1 ;
!nøs a1 ;
sjikanøs a1 ;
ominøs a1 ;
voluminøs a1 ;
pøs m1 ;
pompøs a1 ;
fibrøs a1 ;
sjenerøs a1 ;
rigorøs a1 ;
porøs a1 ;
tøs m1 ;
nervøs a1 ;
ambivalent a2 ;
ekvivalent a2 ;
plent adv ;
turbulent a2 ;
spent a2 ;
lågspent a2 ;
høgspent a2 ;
anspent a2 ;
overspent a2 ;
utspent a2 ;
lavspent a2 ;
høyspent a2 ;
apparent a2 ;
transparent a2 ;
forbrent a2 ;
utbrent a2 ;
different a2 ;
indifferent a2 ;
sped a1 ;
bred a1 ;
vred a1 ;
oppjagd a1 ;
avgnagd a1 ;
kold a1 ;
sagd a1 ;
avsagd a1 ;
tagd a1 ;
bevegd a1 ;
tigd a1 ;
vigd a1 ;
hogd a1 ;
hugd a1 ;
utbygd a1 ;
pløgd a1 ;
velnøgd a1 ;
fornøgd a1 ;
misfornøgd a1 ;
misnøgd a1 ;
smånøgd a1 ;
kald a1 ;
styggkald a1 ;
sprengkald a1 ;
grønn a1 ;
egen:ege EGEN ;
overlegen a5 ;
moden a5 ;
voksen a5 ;
ytre a3 ;
sjelden a5 ;
fiktiv a2 ;
fremmed a2 ;
sørøstl a2lig ;
uklar a1 ;
skjult a2 ;
negativ a2 ;

ond a1 ;
hård a1 ;
halvdød a1 ;
trang a1 ;
laktosefri aV ;
glutenfri aV ;
sukkerfri aV ;
næringsrik a1 ;
asfaltrik a1 ;
ovrik a1 ;
tykk a1 ;
kapitalsterk a1 ;
falsk a1 ;
trivial a1 ;
alluvial a1 ;
vertikal a1 ;
lokal a1 ;
prinsipal a1 ;
flerkulturell a1 ;
tidsaktuell a1 ;
brungul a1 ;
glemsom a1 ;
grunn a1 ;
mellomstor a1 ;
tørr a1 ;
blåsur a1 ;
vestibulær a1 ;
upopulær a1 ;
ekstraordinær a1 ;
sanitær a1 ;
hes a1 ;
forbundsvis a1 ;
spiss a1 ;
taus a1 ;
fiskeløs a1 ;
foreldreløs a1 ;
treløs a1 ;
energiløs a1 ;
bunnløs a1 ;
barnløs a1 ;
eierløs a1 ;
arbeidsløs a1 ;
betydningsløs a1 ;
tiltaksløs a1 ;
kraftløs a1 ;
rastløs a1 ;
livløs a1 ;
generøs a1 ;
hvit a1 ;
kvit a1 ;
blaut a1 ;
tårevåt a1 ;
våt a1 ;
lav a1 ;
naiv a1 ;
skjeiv a1 ;
skeiv a1 ;
intensiv a1 ;
kunnskapsintensiv a1 ;
ekstensiv a1 ;
passiv a1 ;
ekspressiv a1 ;
possessiv a1 ;
kreativ a1 ;
negativ a1 ;
multiplikativ a1 ;
implikativ a1 ;
kopulativ a1 ;
informativ a1 ;
deliberativ a1 ;
administrativ a1 ;
demonstrativ a1 ;
dubitativ a1 ;
kvalitativ a1 ;
innovativ a1 ;
konservativ a1 ;
additiv a1 ;
kognitiv a1 ;
detransitiv a1 ;
intransitiv a1 ;
fortuitiv a1 ;
subtraktiv a1 ;
effektiv a1 ;
rektiv a1 ;
deduktiv a1 ;
reseptiv a1 ;
deskriptiv a1 ;
distributiv a1 ;
konsekutiv a1 ;
halv a1 ;
døv a1 ;
jevnhøy a1 ;
gulgrå aV ;
brungrå aV ;
skrå aV ;
ustø a1 ;
sta a2 ;
hvitkledd a2 ;
tjærebredd a2 ;
oppskrudd a2 ;
usådd a2 ;
nedsnødd a2 ;
overbygd a2 ;
oppoverbøyd a2 ;
mørkøyd a2 ;
flersidig a2 ;
nåtidig a2 ;
rettsgyldig a2 ;
folkerettssakkyndig a2 ;
halvferdig a2 ;
unnskyldel a2lig ;
forutsigel a2lig ;
forskrekkel a2lig ;
ubehjelpel a2lig ;
plustel a2lig ;
bergverksfagl a2lig ;
samiskspråkl a2lig ;
norskspråkl a2lig ;
tospråkl a2lig ;
forsonl a2lig ;
innkallingsansvarl a2lig ;
begjærl a2lig ;
folkerettsl a2lig ;
erstatningsrettsl a2lig ;
forvaltningsrettsl a2lig ;
pengemessig a2 ;
sedvanemessig a2 ;
bergmessig a2 ;
dyrevernmessig a2 ;
yrkesmessig a2 ;
forfatningsmessig a2 ;
ordensmessig a2 ;
ervervmessig a2 ;
rundaktig a2 ;
menneskeaktig a2 ;
museaktig a2 ;
gulaktig a2 ;
litenaktig a2 ;
meldepliktig a2 ;
livsdyktig a2 ;
blodfattig a2 ;
fiskefattig a2 ;
rettshistorisk a2 ;
rettspolitisk a2 ;
dyrebar a2 ;
fornybar a2 ;
privat a2 ;
adekvat a2 ;
rimbelagt a2 ;
steinbelagt a2 ;
folkevalgt a2 ;
tillitsvalgt a2 ;
opphengt a2 ;
melkesprengt a2 ;
utsprengt a2 ;
fortrengt a2 ;
forsakt a2 ;
ferdigstekt a2 ;
ferdigkokt a2 ;
ukokt a2 ;
kvalt a2 ;
flerdelt a2 ;
forfordelt a2 ;
fagfelt a2 ;
domfelt a2 ;
adskilt a2 ;
tilsølt a2 ;
gjemt a2 ;
artsbestemt a2 ;
ustemt a2 ;
dømt a2 ;
ukjent a2 ;
selvbetjent a2 ;
forent a2 ;
hjulbeint a2 ;
firbeint a2 ;
sint a2 ;
langsint a2 ;
snarsint a2 ;
lettvint a2 ;
svaksynt a2 ;
skarpsynt a2 ;
djupt a2 ;
beksvart a2 ;
brunsvart a2 ;
koffert a2 ;
detaljert a2 ;
kupert a2 ;
plantarflerert a2 ;
ukastrert a2 ;
samfunnsinteressert a2 ;
markedsorientert a2 ;
prosessorientert a2 ;
erklært a2 ;
tunghørt a2 ;
kulørt a2 ;
urørt a2 ;
værfast a2 ;
lettlest a2 ;
oppreist a2 ;
gressbevokst a2 ;
frelst a2 ;
bevisst a2 ;
innløst a2 ;
glatt a2 ;
fiolett a2 ;
ultraviolett a2 ;
loddrett a2 ;
utett a2 ;
utslitt a2 ;
infinitt a2 ;
avbrutt a2 ;
høylytt a2 ;
bøtt a2 ;
trøtt a2 ;
dagjeldende a3 ;
omstreifende a3 ;
erstatningsbetingende a3 ;
sjøleiende a3 ;
riksdekkende a3 ;
allmenningslignende a3 ;
rettsskapende a3 ;
rettskapende a3 ;
rettløpende a3 ;
rettsendrende a3 ;
kostnadsreduserende a3 ;
sponskjærende a3 ;
forbikjørende a3 ;
arealbegrensende a3 ;
rettsstiftende a3 ;
tettsittende a3 ;
lengelevende a3 ;
arealkrevende a3 ;
kraftkrevende a3 ;
syvende a3 ;
tyvende a3 ;
velstående a3 ;
fjerde a3 ;
tredje a3 ;
bakre a3 ;
fremre a3 ;
tolvte a3 ;
bleiktjafs a3 ;
sjalu a3 ;
slu a3 ;
ru a3 ;
edru a3 ;
skadet a4 ;
gjeldet a4 ;
forgjeldet a4 ;
sammenbundet a4 ;
tohodet a4 ;
tynntrådet a4 ;
ødemarkspreget a4 ;
krokrygget a4 ;
berettiget a4 ;
stemmeberettiget a4 ;
eneberettiget a4 ;
allmenningsberettiget a4 ;
kulturbetinget a4 ;
ubetinget a4 ;
farget a4 ;
ensfarget a4 ;
oppskaket a4 ;
ferdigspeket a4 ;
innelukket a4 ;
trukket a4 ;
hårdtråkket a4 ;
forsinket a4 ;
