LEXICON NounRoot
snibel m1 ;
desibel m1 ;
svibel m1 ;
nobel m1 ;
sobel m1 ;
jubel m1 ;
rubel m1 ;
hybel m1 ;
møbel n1 ;
pøbel m1 ;
del m1 ;
adel m1 ;
daddel m1 ;
seddel m1 ;
pengeseddel m1 ;
stemmeseddel m1 ;
spiseseddel m1 ;
skatteseddel m1 ;
passerseddel m1 ;
skattseddel m1 ;
sluttseddel m1 ;
middel n1 ;
virkemiddel n1 ;
vaskemiddel n1 ;
hjelpemiddel n1 ;
botemiddel n1 ;
plantevernmiddel n1 ;
betalingsmiddel n1 ;
løsningsmiddel n1 ;
befordringsmiddel n1 ;
antikoaguleringsmiddel n1 ;
transportmiddel n1 ;
bestanddel m1 ;
puddel m1 ;
bøddel m1 ;
tøddel m1 ;
niendedel m1 ;
tiendedel m1 ;
åttendedel m1 ;
sjuendedel m1 ;
fjerdedel m1 ;
tredjedel m1 ;
hundredel m1 ;
firedel m1 ;
tredel m1 ;
femtedel m1 ;
sjettedel m1 ;
åttedel m1 ;
ellevtedel m1 ;
tolvtedel m1 ;
tjuedel m1 ;
ellevedel m1 ;
seidel m1 ;
nidel m1 ;
tidel m1 ;
femtidel m1 ;
førtidel m1 ;
sekstidel m1 ;
trettidel m1 ;
nittidel m1 ;
syttidel m1 ;
åttidel m1 ;
brøkdel m1 ;
programdel m1 ;
femdel m1 ;
andel m1 ;
handel m1 ;
landhandel m1 ;
varehandel m1 ;
bokhandel m1 ;
tuskhandel m1 ;
utenrikshandel m1 ;
mandel m1 ;
egenandel m1 ;
markedsandel m1 ;
vandel m1 ;
endel m1 ;
bendel m1 ;
eiendel m1 ;
pendel m1 ;
tusendel m1 ;
femtendel m1 ;
fjortendel m1 ;
sekstendel m1 ;
attendel m1 ;
trettendel m1 ;
nittendel m1 ;
syttendel m1 ;
lavendel m1 ;
vivendel m1 ;
maskindel m1 ;
spindel m1 ;
svindel m1 ;
assuransesvindel m1 ;
milliondel m1 ;
bundel m1 ;
hændel m1 ;
odel m1 ;
fordel m1 ;
landsdel m1 ;
seksdel m1 ;
verdensdel m1 ;
sjudel m1 ;
nudel m1 ;
halvdel m1 ;
banehalvdel m1 ;
tolvdel m1 ;
bydel m1 ;
reel m1 ;
gaffel m1 ;
karaffel m1 ;
taffel m1 ;
vaffel m1 ;
griffel m1 ;
skuffel m1 ;
dyffel m1 ;
skyffel m1 ;
bøffel m1 ;
røffel m1 ;
tøffel m1 ;
messehagel n1 ;
regel m1 ;
hovedregel m1 ;
forholdsregel m1 ;
digel m1 ;
smeltedigel m1 ;
angel m1 ;
triangel n1 ;
mangel m1 ;
pengemangel m1 ;
boligmangel m1 ;
bensinmangel m1 ;
vannmangel m1 ;
plassmangel m1 ;
vassmangel m1 ;
rangel m1 ;
krangel m1 ;
skrangel m1 ;
beinrangel n1 ;
rektangel n1 ;
engel m1 ;
bengel m1 ;
skytsengel m1 ;
stengel m1 ;
sjingel m1 ;
kringel m1 ;
singel m1 ;
svingel m1 ;
jungel m1 ;
yngel m1 ;
åleyngel m1 ;
slyngel m1 ;
ålyngel m1 ;
smergel m1 ;
orgel n1 ;
hammondorgel n1 ;
flygel n1 ;
hel m1 ;
sveltihel m1 ;
speiel m1 ;
dreiel m1 ;
spaniel m1 ;
nachspiel n1 ;
vorspiel n1 ;
fjel f1 ;
gjel n1 ;
horngjel n1 ;
kjel m1 ;
ystekjel m1 ;
sjel m1 ;
hakel m1 ;
tabernakel n1 ;
mirakel n1 ;
orakel n1 ;
rekel m1 ;
sekel n1 ;
fakkel m1 ;
spetakkel n1 ;
! XXX til hit 050328
perpendikkel m1 ;
mikkel m1 ;
nikkel n1 ;
matrikkel m1 ;
aurikkel m1 ;
sikkel n1 ;
artikkel m1 ;
partikkel m1 ;
fluidpartikkel m1 ;
avisartikkel m1 ;
trosartikkel m1 ;
eksportartikkel m1 ;
testikkel m1 ;
bitestikkel m1 ;
knokkel m1 ;
monokkel m1 ;
sokkel m1 ;
kontinentalsokkel m1 ;
pukkel m1 ;
rukkel n1 ;
sykkel m1 ;
motorsykkel m1 ;
tråsykkel m1 ;
nøkkel m1 ;
skiftenøkkel m1 ;
skrunøkkel m1 ;
ankel m1 ;
sprinkel m1 ;
vinkel m1 ;
eggvinkel m1 ;
helningsvinkel m1 ;
klaringsvinkel m1 ;
synsvinkel m1 ;
onkel m1 ;
grandonkel m1 ;
ranunkel m1 ;
sparkel n1 ;
tuberkel m1 ;
sirkel m1 ;
morkel m1 ;
treskel m1 ;
floskel m1 ;
terskel m1 ;
muskel m1 ;
jøkel m1 ;
mel n1 ;
kamel m1 ;
vadmel m1 ;
sandmel m1 ;
heimel m1 ;
skammel m1 ;
rammel m1 ;
skrammel m1 ;
vammel m1 ;
hjemmel m1 ;
lovhjemmel m1 ;
himmel m1 ;
strimmel m1 ;
vrimmel m1 ;
stimmel m1 ;
fommel m1 ;
trommel m1 ;
sommel m1 ;
tommel m1 ;
rummel m1 ;
tummel m1 ;
lømmel m1 ;
kalomel m1 ;
formel m1 ;
kanel n1 ;
panel n1 ;
kennel m1 ;
tunnel m1 ;
avløpstunnel m1 ;
pel m1 ;
neapel m1 ;
stapel m1 ;
arkipel n1 ;
ampel m1 ;
eksempel n1 ;
standardeksempel n1 ;
regneeksempel n1 ;
tempel n1 ;
stempel n1 ;
vimpel m1 ;
bopel m1 ;
nippel m1 ;
rørnippel m1 ;
disippel m1 ;
multippel n1 ;
koppel n1 ;
poppel m1 ;
kuppel m1 ;
skruppel m1 ;
søppel f1 ;
haspel m1 ;
hespel m1 ;
gospel n1 ;
drøpel m1 ;
kjørel n1 ;
sel m1 ;
weasel m1 ;
redsel m1 ;
bredsel n1 ;
overbredsel n1 ;
utredsel m1 ;
bendsel n1 ;
bindsel n1 ;
ferdsel m1 ;
samferdsel m1 ;
fødsel m1 ;
gjødsel f1 ;
fullgjødsel f1 ;
kunstgjødsel f1 ;
esel n1 ;
diesel m1 ;
autodiesel m1 ;
vigsel m1 ;
fengsel n1 ;
varatektsfengsel n1 ;
botsfengsel n1 ;
hengsel n1 ;
lengsel m1 ;
trengsel m1 ;
stengsel n1 ;
tyngsel m1 ;
bygsel m1 ;
blygsel m1 ;
drygsel m1 ;
feisel m1 ;
meisel m1 ;
aksel m1 ;
bakaksel m1 ;
beksel n1 ;
deksel n1 ;
jeksel m1 ;
veksel m1 ;
siktveksel m1 ;
gjemsel n1 ;
glemsel m1 ;
skremsel n1 ;
fugleskremsel n1 ;
gjømsel n1 ;
glømsel n1 ;
ransel m1 ;
kjensel m1 ;
skjensel m1 ;
pensel m1 ;
brensel n1 ;
pinsel m1 ;
skånsel m1 ;
kapsel m1 ;
støpsel n1 ;
barsel n1 ;
varsel n1 ;
advarsel m1 ;
premievarsel m1 ;
kulingvarsel m1 ;
forvarsel m1 ;
oppebørsel n1 ;
førsel m1 ;
sakførsel m1 ;
bokførsel m1 ;
tilførsel m1 ;
anførsel m1 ;
innførsel m1 ;
oppførsel m1 ;
overførsel m1 ;
regnskapsførsel m1 ;
livsførsel m1 ;
utførsel m1 ;
hørsel m1 ;
kjørsel m1 ;
nedkjørsel m1 ;
utkjørsel m1 ;
avkjørsel m1 ;
påkjørsel m1 ;
forespørsel m1 ;
etterspørsel m1 ;
hassel m1 ;
gissel n1 ;
drossel n1 ;
trossel n1 ;
blussel m1 ;
knussel m1 ;
trussel m1 ;
skjærmyssel m1 ;
syssel m1 ;
fritidssyssel m1 ;
åtsel m1 ;
skjøtsel m1 ;
vanskjøtsel m1 ;
fusel m1 ;
trivsel m1 ;
vantrivsel m1 ;
eitel n1 ;
beitel n1 ;
lokkbeitel n1 ;
kapitel n1 ;
epitel m1 ;
kvitel m1 ;
vaktel m1 ;
klientel n1 ;
kjertel m1 ;
kjortel m1 ;
sportel m1 ;
mørtel m1 ;
fistel m1 ;
epistel m1 ;
tistel m1 ;
åkertistel m1 ;
apostel m1 ;
kittel m1 ;
kapittel n1 ;
tittel m1 ;
undertittel m1 ;
trottel m1 ;
skyttel m1 ;
skutel m1 ;
vel n1 ;
devel m1 ;
djevel m1 ;
tordivel m1 ;
leirfivel m1 ;
svovel m1 ;
farvel n1 ;
virvel m1 ;
hvirvel m1 ;
punkthvirvel m1 ;
kjørvel n1 ;
juvel m1 ;
bustyvel m1 ;
høvel m1 ;
drøvel m1 ;
støvel m1 ;
axel m1 ;
kordfløyel m1 ;
schnitzel m1 ;
wienerschnitzel m1 ;
hagl n1 ;
tagl n1 ;
vagl n1 ;
negl m1 ;
snegl m1 ;
segl n1 ;
lesegl n1 ;
skværsegl n1 ;
råsegl n1 ;
tegl m1 ;
fugl m1 ;
vadefugl m1 ;
kanarifugl m1 ;
tropikfugl m1 ;
trekkfugl m1 ;
hannfugl m1 ;
sommerfugl m1 ;
geirfugl m1 ;
orrfugl m1 ;
ærfugl m1 ;
gjertrudsfugl m1 ;
kramsfugl m1 ;
flyttfugl m1 ;
påfugl m1 ;
jugl n1 ;
mygl n1 ;
gjøgl n1 ;
il n1 ;
interrail m1 ;
detail m1 ;
cocktail m1 ;
bil m1 ;
banebil m1 ;
varebil m1 ;
beltebil m1 ;
lastebil m1 ;
rutebil m1 ;
politibil m1 ;
personbil m1 ;
mobil m1 ;
automobil m1 ;
racerbil m1 ;
bruktbil m1 ;
snøbil m1 ;
feil m1 ;
hovedfeil m1 ;
skrivefeil m1 ;
trykkfeil m1 ;
programfeil m1 ;
begynnerfeil m1 ;
saksbehandlingsfeil m1 ;
trunkeringsfeil m1 ;
programmeringsfeil m1 ;
legemsfeil m1 ;
speil n1 ;
bakspeil n1 ;
dreil m1 ;
seil n1 ;
leseil n1 ;
spriseil n1 ;
påseil n1 ;
kveil m1 ;
taukveil m1 ;
fil f1 ;
hjelpefil f1 ;
profil m1 ;
vingeprofil m1 ;
hastighetsprofil m1 ;
inntektsprofil m1 ;
korrigeringsfil f1 ;
tekstfil f1 ;
baufil f1 ;
mil f1 ;
tamil m1 ;
smil n1 ;
sjømil f1 ;
pil f1 ;
april m1 ;
stril m1 ;
sil f1 ;
eksil n1 ;
stensil m1 ;
fossil n1 ;
prosjektil m1 ;
stykkomtil m1 ;
gentil m1 ;
ventil m1 ;
reptil n1 ;
stil m1 ;
empirestil m1 ;
kansellistil m1 ;
tekstil n1 ;
telegramstil m1 ;
livsstil m1 ;
hvil m1 ;
kvil m1 ;
tvil m1 ;
kakl m1 ;
kjekl m1 ;
sikl n1 ;
ball m1 ;
handball m1 ;
håndball m1 ;
kasteball m1 ;
basketball m1 ;
fotball m1 ;
bedriftsfotball m1 ;
nettball m1 ;
volleyball m1 ;
håball m1 ;
dall m1 ;
fall n1 ;
frafall n1 ;
nedfall n1 ;
vindfall n1 ;
syndefall n1 ;
tilbakefall n1 ;
solefall n1 ;
fossefall n1 ;
bifall n1 ;
trykkfall n1 ;
anfall n1 ;
sammenfall n1 ;
innfall n1 ;
bunnfall n1 ;
botnfall n1 ;
overfall n1 ;
forfall n1 ;
temperaturfall n1 ;
dødsfall n1 ;
nødsfall n1 ;
spenningsfall n1 ;
kursfall n1 ;
vassfall n1 ;
utfall n1 ;
avfall n1 ;
lauvfall n1 ;
løvfall n1 ;
gall m1 ;
hall m1 ;
svømmehall m1 ;
fabrikkhall m1 ;
valhall m1 ;
idrettshall m1 ;
vauxhall m1 ;
marsjall m1 ;
kall m1 ;
rudkall m1 ;
legdekall m1 ;
engkall m1 ;
sveinkall m1 ;
kvernkall m1 ;
skall n1 ;
glødeskall n1 ;
nøtteskall n1 ;
appelsinskall n1 ;
avkall n1 ;
knall n1 ;
pall m1 ;
overall m1 ;
skrall n1 ;
korall m1 ;
trall m1 ;
vasall m1 ;
tall n1 ;
oddetall n1 ;
sidetall n1 ;
folketall n1 ;
metall n1 ;
bimetall n1 ;
monellmetall n1 ;
lagermetall n1 ;
kvitmetall n1 ;
minnetall n1 ;
hopetall n1 ;
mindretall n1 ;
hundretall n1 ;
skattetall n1 ;
desimaltall n1 ;
heltall n1 ;
primtall n1 ;
antall n1 ;
entall n1 ;
flertall n1 ;
stall m1 ;
pidestall m1 ;
vindingstall m1 ;
årstall n1 ;
augiasstall m1 ;
gjennomsnittstall n1 ;
krystall m1 ;
bergkrystall m1 ;
vekttall n1 ;
utall n1 ;
fåtall n1 ;
narkvall m1 ;
konvall m1 ;
liljekonvall m1 ;
intervall n1 ;
tidsintervall n1 ;
tabell m1 ;
kodetabell m1 ;
timetabell m1 ;
rebell m1 ;
citadell n1 ;
pedell m1 ;
modell m1 ;
skipsmodell m1 ;
sardell m1 ;
bordell m1 ;
fell m1 ;
skinnfell m1 ;
gråfell m1 ;
hell n1 ;
bakkehell n1 ;
vanhell n1 ;
munnhell n1 ;
shell n1 ;
uhell n1 ;
trafikkuhell n1 ;
materiell n1 ;
beredskapsmateriell n1 ;
 m1 ;
ask m1 ;
dask m1 ;
slabbedask m1 ;
monegask m1 ;
klask m1 ;
plask n1 ;
slask m1 ;
atlask m1 ;
mask m1 ;
damask m1 ;
smask n1 ;
knask n1 ;
rask n1 ;
brask n1 ;
trask n1 ;
vask m1 ;
oppvask m1 ;
klesvask m1 ;
utslagsvask m1 ;
 m1 ;
fjell n1 ;
fillefjell n1 ;
høgfjell n1 ;
hjell m1 ;
skjell n1 ;
fiskeskjell n1 ;
kneskjell n1 ;
grenseskjell n1 ;
forskjell m1 ;
trykkforskjell m1 ;
meningsforskjell m1 ;
vesensforskjell m1 ;
aldersforskjell m1 ;
blåskjell n1 ;
vell m1 ;
dill m1 ;
refill m1 ;
skill m1 ;
spill n1 ;
ordspill n1 ;
ensemblespill n1 ;
banespill n1 ;
gjestespill n1 ;
skuespill n1 ;
dragspill n1 ;
backspill n1 ;
trekkspill n1 ;
musikkspill n1 ;
samspill n1 ;
etterspill n1 ;
forspill n1 ;
isspill n1 ;
angrepsspill n1 ;
dobbeltspill n1 ;
kortspill n1 ;
festspill n1 ;
lystspill n1 ;
brettspill n1 ;
utspill n1 ;
pupill m1 ;
drill m1 ;
mandrill m1 ;
grill m1 ;
krill m1 ;
basill m1 ;
leprabasill m1 ;
imbesill m1 ;
kversill m1 ;
pastill m1 ;
postill m1 ;
goodwill m1 ;
foll n1 ;
fjoll n1 ;
koll m1 ;
protokoll m1 ;
moll m1 ;
knoll m1 ;
poll m1 ;
roll m1 ;
kasseroll m1 ;
troll n1 ;
rumpetroll n1 ;
kontroll m1 ;
filmkontroll m1 ;
priskontroll m1 ;
funksjonskontroll m1 ;
passkontroll m1 ;
kvalitetskontroll m1 ;
fartskontroll m1 ;
soll n1 ;
parasoll m1 ;
konsoll m1 ;
toll m1 ;
atoll m1 ;
skatoll n1 ;
vernetoll m1 ;
åretoll m1 ;
fiskaltoll m1 ;
stoll m1 ;
voll m1 ;
innvoll m1 ;
grunnvoll m1 ;
setervoll m1 ;
ull f1 ;
krusedull m1 ;
munnfull m1 ;
gull n1 ;
hull n1 ;
kull n1 ;
trekull n1 ;
steinkull n1 ;
artiumskull n1 ;
årskull n1 ;
mineralull f1 ;
bomull f1 ;
null n1 ;
pull m1 ;
hattepull m1 ;
rull m1 ;
busserull m1 ;
vinterull m1 ;
krull m1 ;
myrull f1 ;
sull m1 ;
bånsull m1 ;
tull n1 ;
svull m1 ;
issvull m1 ;
byll m1 ;
idyll m1 ;
fyll f1 ;
vomfyll f1 ;
klorofyll m1 ;
påfyll n1 ;
hyll m1 ;
skyll n1 ;
regnskyll n1 ;
amaryll m1 ;
beryll m1 ;
tyll n1 ;
føll n1 ;
mjøll n1 ;
møll m1 ;
krøll m1 ;
bol n1 ;
symbol n1 ;
stammesymbol n1 ;
statussymbol n1 ;
cobol n1 ;
karbol n1 ;
gondol m1 ;
reol m1 ;
kaprifol m1 ;
mongol m1 ;
hol n1 ;
kikkhol n1 ;
alkohol m1 ;
smutthol n1 ;
fiol m1 ;
nattfiol m1 ;
stanniol m1 ;
vitriol m1 ;
spanjol m1 ;
karjol m1 ;
kol n1 ;
trekol n1 ;
steinkol n1 ;
mol m1 ;
metanol m1 ;
pinol m1 ;
lynol m1 ;
pool m1 ;
swimmingpool m1 ;
pol m1 ;
pol n1 ;
monopol n1 ;
vinmonopol n1 ;
metropol m1 ;
glyserol m1 ;
nitroglyserol m1 ;
cholesterol n1 ;
kolesterol n1 ;
cholestrol n1 ;
kolestrol n1 ;
sol f1 ;
aerosol m1 ;
vårsol f1 ;
midnattssol f1 ;
mentol m1 ;
stol m1 ;
kubbestol m1 ;
stablestol m1 ;
rullestol m1 ;
lenestol m1 ;
barnestol m1 ;
bærestol m1 ;
pistol m1 ;
domstol m1 ;
ankedomstol m1 ;
vevstol m1 ;
vol f1 ;
styrvol f1 ;
jarl m1 ;
ladejarl m1 ;
girl m1 ;
scriptgirl m1 ;
skrasl n1 ;
skratl n1 ;
ul n1 ;
gaul n1 ;
modul m1 ;
jul f1 ;
hjul n1 ;
bakhjul n1 ;
reverseringshjul n1 ;
skjul n1 ;
vedskjul n1 ;
romjul f1 ;
kul m1 ;
støpul m1 ;
sul m1 ;
konsul m1 ;
klausul m1 ;
jutul m1 ;
jøtul m1 ;
avl m1 ;
bavl m1 ;
smieavl m1 ;
svineavl m1 ;
hesteavl m1 ;
saueavl m1 ;
gavl m1 ;
kavl m1 ;
skavl m1 ;
snavl m1 ;
skravl n1 ;
savl m1 ;
trevl m1 ;
skovl m1 ;
suvl m1 ;
vrøvl n1 ;
crawl m1 ;
bowl m1 ;
yl n1 ;
hyl n1 ;
molekyl n1 ;
rekyl m1 ;
vinyl m1 ;
krapyl n1 ;
akryl m1 ;
pryl m1 ;
syl m1 ;
asyl n1 ;
etyl m1 ;
metyl m1 ;
daktyl m1 ;
benzyl m1 ;
ål m1 ;
bål n1 ;
sankthansbål n1 ;
jål m1 ;
kål m1 ;
fårikål m1 ;
blomkål m1 ;
skål f1 ;
hofteskål f1 ;
mål n1 ;
vadmål n1 ;
hovedmål n1 ;
veddemål n1 ;
klagemål n1 ;
magemål n1 ;
tungemål n1 ;
vergemål n1 ;
feriemål n1 ;
verjemål n1 ;
ankemål n1 ;
ønskemål n1 ;
talemål n1 ;
vitnemål n1 ;
åremål n1 ;
kjæremål n1 ;
gjøremål n1 ;
reisemål n1 ;
versemål n1 ;
flatemål n1 ;
giftemål n1 ;
skriftemål n1 ;
siktemål n1 ;
tvistemål n1 ;
minstemål n1 ;
strekmål n1 ;
bokmål n1 ;
hulmål n1 ;
rommål n1 ;
flomål n1 ;
toppmål n1 ;
giftermål n1 ;
yttermål n1 ;
overmål n1 ;
formål n1 ;
boligformål n1 ;
kulturformål n1 ;
tverrmål n1 ;
slagsmål n1 ;
dragsmål n1 ;
dølgsmål n1 ;
utrengsmål n1 ;
trugsmål n1 ;
riksmål n1 ;
søksmål n1 ;
skilsmål n1 ;
tvilsmål n1 ;
dølsmål n1 ;
morsmål n1 ;
spørsmål n1 ;
hovedspørsmål n1 ;
stridsspørsmål n1 ;
tidsspørsmål n1 ;
tilleggsspørsmål n1 ;
vurderingsspørsmål n1 ;
tvilsspørsmål n1 ;
samfunnsspørsmål n1 ;
rossmål n1 ;
skussmål n1 ;
matmål n1 ;
ettmål n1 ;
utmål n1 ;
selvmål n1 ;
nål f1 ;
knappenål f1 ;
rissenål f1 ;
gnål n1 ;
barnål f1 ;
briljantnål f1 ;
djupål m1 ;
skrål n1 ;
trål m1 ;
strål n1 ;
tål m1 ;
stål n1 ;
spesialstål n1 ;
digelstål n1 ;
flatstål n1 ;
hæl m1 ;
akilleshæl m1 ;
stiletthæl m1 ;
pæl m1 ;
milepæl m1 ;
spæl m1 ;
træl m1 ;
vræl n1 ;
tæl m1 ;
øl n1 ;
øl m1 ;
fingerbøl n1 ;
døl m1 ;
teledøl m1 ;
hallingdøl m1 ;
østerdøl m1 ;
setesdøl m1 ;
høl n1 ;
fjøl f1 ;
spikkefjøl f1 ;
kjøl m1 ;
mjøl n1 ;
sildemjøl n1 ;
bokkøl n1 ;
pøl m1 ;
brøl n1 ;
pilsenerøl n1 ;
pilsnerøl n1 ;
vørterøl n1 ;
bayerøl n1 ;
søl n1 ;
oljesøl n1 ;
tyntøl n1 ;
gravøl n1 ;
dam m1 ;
madam m1 ;
andedam m1 ;
team n1 ;
amalgam m1 ;
ham m1 ;
jam m1 ;
kam m1 ;
skam f1 ;
lam n1 ;
glam n1 ;
hundeglam n1 ;
slam m1 ;
islam m1 ;
saulam m1 ;
ram m1 ;
bram m1 ;
dram m1 ;
wolfram m1 ;
gram n1 ;
diagram n1 ;
vektordiagram n1 ;
motstandsdiagram n1 ;
anagram n1 ;
telegram n1 ;
milligram n1 ;
epigram n1 ;
centigram n1 ;
audiogram n1 ;
encefalogram n1 ;
kilogram n1 ;
parallellogram n1 ;
hologram n1 ;
stenogram n1 ;
monogram n1 ;
aerogram n1 ;
program n1 ;
skoleprogram n1 ;
hjelpeprogram n1 ;
romprogram n1 ;
mikromaskinprogram n1 ;
radioprogram n1 ;
sommerprogram n1 ;
arbeidsprogram n1 ;
handlingsprogram n1 ;
behandlingsprogram n1 ;
teksbehandlingsprogram n1 ;
tekstbehandlingsprogram n1 ;
utvekslingsprogram n1 ;
forskningsprogram n1 ;
undervisningsprogram n1 ;
fjernsynsprogram n1 ;
hektogram n1 ;
kram n1 ;
isenkram n1 ;
pram m1 ;
tram m1 ;
sesam m1 ;
bisam m1 ;



balsam nounx ;
rigabalsam nounx ;
beinsam nounx ;
annsam nounx ;
morosam nounx ;
plundersam nounx ;
alvorsam nounx ;
vørsam nounx ;
trøysam nounx ;
tam nounx ;
bantam nounx ;
notam nounx ;
stam nounx ;
wigvam nounx ;
kvam nounx ;
wigwam nounx ;
ibm nounx ;
cm nounx ;
ccm nounx ;
dm nounx ;
em nounx ;
decem nounx ;
dem nounx ;
diadem nounx ;
tandem nounx ;
modem nounx ;
ødem nounx ;
fem nounx ;
bohem nounx ;
rekviem nounx ;
gjem nounx ;
hjem nounx ;
pleiehjem nounx ;
sykehjem nounx ;
hvilehjem nounx ;
kvilehjem nounx ;
barnehjem nounx ;
daghjem nounx ;
arbeiderhjem nounx ;
behandlingshjem nounx ;
barndomshjem nounx ;
barnsomshjem nounx ;
aldershjem nounx ;
elevhjem nounx ;
kjem nounx ;
lem nounx ;
jerusalem nounx ;
emblem nounx ;
problem nounx ;
hovedproblem nounx ;
boligproblem nounx ;
initialverdiproblem nounx ;
utvelgingsproblem nounx ;
plassproblem nounx ;
medlem nounx ;
styremedlem nounx ;
æresmedlem nounx ;
glem nounx ;
klem nounx ;
solem nounx ;
slem nounx ;
nem nounx ;
angenem nounx ;
lærenem nounx ;
tungnem nounx ;
fornem nounx ;
poem nounx ;
rem nounx ;
harem nounx ;
brem nounx ;
frem nounx ;
bentfrem nounx ;
krem nounx ;
tannkrem nounx ;
iskrem nounx ;
teorem nounx ;
ekstrem nounx ;
eksem nounx ;
totem nounx ;
mortem nounx ;
bestem nounx ;
system nounx ;
datasystem nounx ;
trygdesystem nounx ;
pengesystem nounx ;
nervesystem nounx ;
solsystem nounx ;
alarmsystem nounx ;
datamaskinsystem nounx ;
økosystem nounx ;
flerbrukersystem nounx ;
mikroprosessorsystem nounx ;
betalingssystem nounx ;
avtrekkssystem nounx ;
sikkerhetssystem nounx ;
avgiftssystem nounx ;
koordinatsystem nounx ;
hvem nounx ;
bekvem nounx ;
ubekvem nounx ;
samkvem nounx ;
fm nounx ;
ohm nounx ;
dim nounx ;
eim nounx ;
heim nounx ;
strindheim nounx ;
trondheim nounx ;
pleieheim nounx ;
sjukeheim nounx ;
kvileheim nounx ;
barneheim nounx ;
bokheim nounx ;
helheim nounx ;
behandlingsheim nounx ;
barndomsheim nounx ;
aldersheim nounx ;
jessheim nounx ;
reim nounx ;
buksereim nounx ;
lærreim nounx ;
kim nounx ;
askim nounx ;
lim nounx ;
sublim nounx ;
slim nounx ;
muslim nounx ;
rim nounx ;
brim nounx ;
barnerim nounx ;
grim nounx ;
pilegrim nounx ;
fossegrim nounx ;
krim nounx ;
prim nounx ;
trim nounx ;
legitim nounx ;
illegitim nounx ;
maritim nounx ;
intim nounx ;
septim nounx ;
stim nounx ;
fiskestim nounx ;
km nounx ;
alm nounx ;
halm nounx ;
marehalm nounx ;
malm nounx ;
kvalm nounx ;
hjelm nounx ;
styrthjelm nounx ;
skjelm nounx ;
film nounx ;
lydfilm nounx ;
spillefilm nounx ;
actionfilm nounx ;
videofilm nounx ;
dokumentarfilm nounx ;
kortfilm nounx ;
olm nounx ;
stockholm nounx ;
skolm nounx ;
mulm nounx ;
mm nounx ;
ramm nounx ;
taktikkenm nounx ;
om nounx ;
bom nounx ;
dom nounx ;
guddom nounx ;
styggedom nounx ;
helligdom nounx ;
fattigdom nounx ;
kingdom nounx ;
ungdom nounx ;
skoleungdom nounx ;
fridom nounx ;
rikdom nounx ;
assosiasjonsrikdom nounx ;
norskdom nounx ;
sjukdom nounx ;
karsjukdom nounx ;
belasningssjukdom nounx ;
sinnssjukdom nounx ;
kjønnssjukdom nounx ;
sykdom nounx ;
barnesykdom nounx ;
øyesykdom nounx ;
belastningssykdom nounx ;
vesaldom nounx ;
usseldom nounx ;
trelldom nounx ;
trolldom nounx ;
trældom nounx ;
hedendom nounx ;
eiendom nounx ;
kristendom nounx ;
manndom nounx ;
lønndom nounx ;
kondom nounx ;
barndom nounx ;
stundom nounx ;
røyndom nounx ;
alderdom nounx ;
fordom nounx ;
lærdom nounx ;
armodsdom nounx ;
visdom nounx ;
voldgiftsdom nounx ;
møydom nounx ;
spådom nounx ;
mødom nounx ;
gom nounx ;
lagom nounx ;
brudgom nounx ;
småningom nounx ;
kringom nounx ;
svingom nounx ;
lugom nounx ;
idiom nounx ;
aksiom nounx ;
fjom nounx ;
ljom nounx ;
kom nounx ;
bakom nounx ;
vedkom nounx ;
forekom nounx ;
imøtekom nounx ;
tilkom nounx ;
framkom nounx ;
fremkom nounx ;
omkom nounx ;
ankom nounx ;
enkom nounx ;
einkom nounx ;
utkom nounx ;
avkom nounx ;
lom nounx ;
blom nounx ;
ballblom nounx ;
flom nounx ;
vassflom nounx ;
mellom nounx ;
imellom nounx ;
stundimellom nounx ;
innimellom nounx ;
derimellom nounx ;
diplom nounx ;
framom nounx ;
hjemom nounx ;
fremom nounx ;
heimom nounx ;
nedenom nounx ;
sønnenom nounx ;
hitenom nounx ;
vestenom nounx ;
østenom nounx ;
utenom nounx ;
gjennom nounx ;
igjennom nounx ;
oppigjennom nounx ;
derigjennom nounx ;
innom nounx ;
sosionom nounx ;
økonom nounx ;
sosialøkonom nounx ;
siviløkonom nounx ;
agronom nounx ;
sivilagronom nounx ;
fylkesagronom nounx ;
metronom nounx ;
astronom nounx ;
autonom nounx ;
polynom nounx ;
boom nounx ;
zoom nounx ;
oppom nounx ;
rom nounx ;
brom nounx ;
syndrom nounx ;
hippodrom nounx ;
derom nounx ;
baderom nounx ;
bagasjerom nounx ;
tørkerom nounx ;
vaskerom nounx ;
spillerom nounx ;
enerom nounx ;
konferanserom nounx ;
klasserom nounx ;
fryserom nounx ;
pusterom nounx ;
møterom nounx ;
albuerom nounx ;
soverom nounx ;
prøverom nounx ;
from nounx ;
grom nounx ;
pogrom nounx ;
krom nounx ;
hotellrom nounx ;
holrom nounx ;
hulrom nounx ;
mellomrom nounx ;
tomrom nounx ;
enrom nounx ;
arbeidsrom nounx ;
tidsrom nounx ;
oppholdsrom nounx ;
beskyttelsesrom nounx ;
omkledningsrom nounx ;
avkledningsrom nounx ;
utpakningsrom nounx ;
undervisningsrom nounx ;
massakreringsrom nounx ;
alburom nounx ;
hobbyrom nounx ;
som nounx ;
reddsom nounx ;
arbeidsom nounx ;
voldsom nounx ;
skyndsom nounx ;
likesom nounx ;
plagsom nounx ;
langsom nounx ;
